Ticker,Beta,Alpha,R_Squared,Correlation,Volatility,Security,GICS Sector
SNA,1.0843491905174552,-0.0006574804082194193,0.5334818926555855,0.7303984478732041,0.35548211648036926,Snap-on,Industrials
AES,1.0843236576315787,0.00032135298467195764,0.4086154533166002,0.6392303601336536,0.40617199769776274,AES Corporation,Utilities
UNP,1.0830920490904894,0.00015132284530868488,0.6223376460259933,0.788883797543081,0.32874622200941145,Union Pacific Corporation,Industrials
BK,1.0823032266480401,-0.0009164585119972098,0.573222871899025,0.757114834023892,0.3422911236858626,BNY Mellon,Financials
MAR,1.0805403511859626,-0.0009320107542002719,0.35569224677319966,0.5963994020563729,0.4338226565928658,Marriott International,Consumer Discretionary
XOM,1.0801019068262905,-0.001243859698081221,0.5971796099808013,0.772773970822518,0.3346730076336802,ExxonMobil,Energy
BKNG,1.0792113677195796,-0.00043126736582927816,0.5285327047366452,0.7270025479574642,0.3554504084154104,Booking Holdings,Consumer Discretionary
LUV,1.0752106676434638,-0.0013778464424258961,0.37342208922128795,0.6110827188043266,0.4213102271698261,Southwest Airlines,Industrials
HON,1.0749506483536386,-0.00022015012249283406,0.7061246514726791,0.8403122345132664,0.30630654631247306,Honeywell,Industrials
FTNT,1.0745113464998282,0.0012895329597561542,0.35924982675543293,0.5993745296185293,0.42926073162198386,Fortinet,Information Technology
ACN,1.072804268006668,0.0002577495262130655,0.7403495460544234,0.8604356722349581,0.2985454967398893,Accenture,Information Technology
FTV,1.072343472161327,-0.0003735289785959862,0.5813225626365203,0.7624451210654576,0.3367702830633187,Fortive,Industrials
APH,1.0703077696590346,-0.00010678215880687236,0.705401961884279,0.8398821118968297,0.3051397497728926,Amphenol,Information Technology
HAS,1.0689560453502538,-0.0005436438456915225,0.37762199353145476,0.614509555280839,0.4165236319743508,Hasbro,Consumer Discretionary
PTC,1.0662131562044828,5.4985577537815494e-05,0.4155152432652246,0.6446047186184914,0.3960581878326856,PTC Inc.,Information Technology
TJX,1.0636954926145197,0.00018198069798426093,0.5443439689142748,0.7377966989044306,0.34521451701112155,TJX Companies,Consumer Discretionary
BXP,1.0622089152535437,-0.0007672351882085462,0.5157067106562946,0.7181272245614247,0.35417425584759477,"BXP, Inc.",Real Estate
META,1.061024387371105,7.308231043079167e-05,0.44001642790289375,0.6633373409532244,0.3830005167168233,Meta Platforms,Communication Services
GOOGL,1.0606388282856887,0.00016357103135757468,0.6625246885635021,0.8139561957276955,0.31201460829663397,Alphabet Inc. (Class A),Communication Services
SNPS,1.0562124937255453,0.0009145446765136768,0.6409469431607424,0.800591620716044,0.31589932601103976,Synopsys,Information Technology
IBKR,1.0558883819142144,-0.0005784940863153067,0.4393116542044452,0.662805894817212,0.3814521686395664,Interactive Brokers,Financials
GOOG,1.0550921246220177,0.00017622325023208482,0.6565599197605767,0.8102838513512266,0.3117896087227151,Alphabet Inc. (Class C),Communication Services
NVR,1.054209909868176,-0.0004606804693182286,0.3340789304323505,0.57799561454422,0.43672795330363773,"NVR, Inc.",Consumer Discretionary
GPC,1.0528927173303526,-0.0004012616556580043,0.5339353653138061,0.7307088102067787,0.34502313525313627,Genuine Parts Company,Consumer Discretionary
REG,1.0520711773713234,-0.001021343626811405,0.41198817847951985,0.6418630527453028,0.3924742649290382,Regency Centers,Real Estate
NKE,1.0483264733965334,0.00032042558314724273,0.5910427525731636,0.7687930492487326,0.32650929129489825,"Nike, Inc.",Consumer Discretionary
HUM,1.0467717538376524,0.00039855013291108997,0.452056059605924,0.6723511430836749,0.3727900281429923,Humana,Health Care
SBUX,1.042248990947111,0.00010440474800059798,0.5805902766782818,0.761964747661125,0.32752544354384633,Starbucks,Consumer Discretionary
AVY,1.04199415642892,-0.00022081291470103223,0.5323444144244159,0.7296193626983976,0.3419616247489279,Avery Dennison,Materials
ALLE,1.0416197880526967,0.00012470241880449274,0.6164265306534089,0.7851283529802044,0.31767058288451844,Allegion,Industrials
O,1.0409885582359373,-0.00014819792434608083,0.3932815005128688,0.6271215994628704,0.3974684271636843,Realty Income,Real Estate
MLM,1.0376312102641296,-0.0003435715874006458,0.41020771930378186,0.6404746047297907,0.3879265919726045,Martin Marietta Materials,Materials
ECL,1.03686665661323,0.00037137082579932545,0.6220337559440466,0.7886911663915395,0.31479249618169974,Ecolab,Materials
IBM,1.0361962370740632,-0.0005171821854713983,0.6445238672427276,0.8028224381784105,0.3090515655686126,IBM,Information Technology
DOC,1.0348215869098318,-9.325397943092597e-05,0.394682748132154,0.6282378117656989,0.3944117524009947,Healthpeak Properties,Real Estate
WRB,1.0335704809753206,0.00020118780651438677,0.6102921185770154,0.781211954962938,0.31679597552365035,W. R. Berkley Corporation,Financials
FDS,1.0330414302702224,0.0006338858471158372,0.5762976058922856,0.7591426782181898,0.32583877989828863,FactSet,Financials
TRV,1.0325281318142892,-0.00043502324076501284,0.5515355155500179,0.7426543715282488,0.33290750854551737,Travelers Companies (The),Financials
NWS,1.0311505252639281,-0.0007341179327733695,0.4690522734403263,0.6848739106144474,0.3605121317712256,News Corp (Class B),Communication Services
GWW,1.0282986250517396,0.00023548319228795155,0.43970437153054,0.663102082284877,0.371319111565064,W. W. Grainger,Industrials
J,1.02571212430716,1.6953980122181927e-05,0.5407719029324426,0.7353719486983729,0.3339849283512272,Jacobs Solutions,Industrials
FRT,1.0235978797577998,-0.0010642774071020651,0.42589401189928566,0.6526055561357763,0.3755666756108192,Federal Realty Investment Trust,Real Estate
DIS,1.0226537718512565,-0.00022764597489962992,0.5725151173629918,0.7566472872897857,0.32362613335264595,Walt Disney Company (The),Communication Services
AIZ,1.0204736739541556,-0.00019963621646797614,0.5195002569467313,0.720763662337892,0.33901378762443785,Assurant,Financials
FSLR,1.0202612685851944,-0.0005884398584665543,0.29833935862738914,0.5462045025696778,0.4472646385851031,First Solar,Information Technology
CPRT,1.0187825701410924,0.0007224957965575203,0.49772958509661147,0.7054995287713602,0.3457747034038394,Copart,Industrials
APD,1.017767760435308,0.0006322139037460973,0.6511472335727142,0.8069369452272677,0.302007361482084,Air Products,Materials
NWSA,1.0162347897003705,-0.0006898981469352302,0.45909196246254724,0.677563253477155,0.3591308000107143,News Corp (Class A),Communication Services
IT,1.0153826307223155,-0.00038396590496889165,0.45192554046582434,0.6722540743393268,0.36166353779070465,Gartner,Information Technology
MAS,1.0142480059239816,-2.1099391979033442e-06,0.5222670982770948,0.7226804952931102,0.33605183272356554,Masco,Industrials
EW,1.0116035491314852,0.000718504414803104,0.4729591347690696,0.6877202445537497,0.352214292062121,Edwards Lifesciences,Health Care
ALL,1.0104155212749117,-0.0004475954964566161,0.617629951000421,0.7858943637667984,0.3078536265814658,Allstate,Financials
PLD,1.010197740403921,0.00037371873040753344,0.5508591297915442,0.7421988478780767,0.3259076510644821,Prologis,Real Estate
VRSN,1.0083358175607062,0.0005815539325389181,0.5673897372259067,0.7532527711372238,0.3205331085840082,Verisign,Information Technology
ROP,1.0023215948176998,0.0003737176470482765,0.6387044284616965,0.7991898575818496,0.3003070742183401,Roper Technologies,Information Technology
LDOS,1.001848694584677,0.00021330380161846857,0.5556076497346918,0.7453909375184887,0.32182995728718106,Leidos,Industrials
CMI,0.998560330802898,-0.00018425275170794183,0.5389642774263899,0.7341418646463297,0.3256887503599355,Cummins,Industrials
MOH,0.997975931513225,0.0010034401447124727,0.2872251300017822,0.535933885849535,0.44587927810851463,Molina Healthcare,Health Care
TT,0.9957225743979662,0.00034383993981016575,0.5476440273440286,0.7400297476075061,0.3221792860354131,Trane Technologies,Industrials
CB,0.9953650640531727,-0.000339038024408834,0.5506532954574077,0.7420601697014924,0.32118237963763896,Chubb Limited,Financials
SHW,0.9939043719427413,0.00028935144015202467,0.5437548936365149,0.7373973783764863,0.3227390014501108,Sherwin-Williams,Materials
RMD,0.9904071323717293,0.0010180932332241712,0.39553686821365186,0.6289172188878693,0.3770758452405283,ResMed,Health Care
A,0.984864626458267,0.00020621556505761218,0.5724523362470051,0.7566057997709276,0.3116845766882466,Agilent Technologies,Health Care
PKG,0.9835241655366397,-0.0004922285482225294,0.4706517640824919,0.6860406431710092,0.3432761486212091,Packaging Corporation of America,Materials
NRG,0.9816534846968886,-7.110366343373502e-05,0.450391783221186,0.6711123476894059,0.35024457927305547,NRG Energy,Utilities
MTD,0.9810035646837275,0.00016154072797652818,0.5437945493502698,0.7374242668574651,0.3185382572360798,Mettler Toledo,Health Care
EL,0.9788176952046548,0.0003757206118638899,0.5008976563913503,0.7077412354747676,0.33115838152355936,Estée Lauder Companies (The),Consumer Staples
ORCL,0.9773736729180557,-2.030468080818789e-05,0.5627385366184721,0.750159007556713,0.31197209349007543,Oracle Corporation,Information Technology
LIN,0.9769650753070246,0.00041806428243818303,0.6247010591428411,0.7903803256299092,0.29597249728575825,Linde plc,Materials
ZTS,0.9768816635243233,0.0007750934398366139,0.6060807083815216,0.778511855003841,0.3004589649108438,Zoetis,Health Care
ODFL,0.9762427959039321,0.0008141062599287524,0.45790606804198764,0.6766875704798987,0.3454443405290785,Old Dominion,Industrials
ZBH,0.9761443530359064,-0.0001818070983418072,0.4577610157423647,0.6765803837995636,0.3454642276484213,Zimmer Biomet,Health Care
BRK-B,0.9749544553013951,-0.0003994633719562786,0.7700314677136479,0.8775143689499609,0.26603484931912696,Berkshire Hathaway,Financials
FAST,0.9732239662117573,0.000516703761669413,0.4892901462593152,0.6994927778464305,0.333148605382621,Fastenal,Industrials
HOLX,0.9688210054544543,0.00022921408736427499,0.5157741194747116,0.718174156785603,0.32301464458332096,Hologic,Health Care
PPG,0.967086974063842,-0.0003594133350057174,0.5228976114488828,0.7231165960264516,0.3202326755875955,PPG Industries,Materials
NDAQ,0.96566127348538,0.0005359844849287121,0.5967161184374555,0.7724740244418942,0.29932939622577015,"Nasdaq, Inc.",Financials
GD,0.9656411488856331,-0.0007122633602161296,0.5870984451923298,0.7662234955888068,0.3017649105033362,General Dynamics,Industrials
JCI,0.9642360926956807,-0.00025435784939125956,0.5274713452985234,0.7262722253387657,0.31790136091065735,Johnson Controls,Industrials
NFLX,0.963158412158717,0.0010603566422505953,0.2893419740254528,0.537905171963844,0.4287463553924285,Netflix,Communication Services
EXC,0.9581840775202768,-0.00021913997341929464,0.509202339816109,0.7135841504798923,0.32152310978490156,Exelon,Utilities
IEX,0.9554167754378718,0.0001086316446417067,0.6278357842248605,0.7923608926649908,0.28872093077497724,IDEX Corporation,Industrials
CAH,0.9552656962869043,-0.0004626115507700452,0.3592859120218197,0.599404631298274,0.38160365657349526,Cardinal Health,Health Care
INVH,0.9542055338945761,1.5151251003161592e-05,0.46993299820831647,0.6855165922195586,0.33329776335254413,Invitation Homes,Real Estate
IDXX,0.9531542199172841,0.0009062948100193959,0.48268275114718007,0.6947537341728935,0.3285040472342613,Idexx Laboratories,Health Care
MMM,0.9524791703240557,-0.0008244547609271176,0.551838108073741,0.7428580672468602,0.3070139308170422,3M,Industrials
VMC,0.950533407253099,-0.0003835137036498991,0.340916659702864,0.5838806896129242,0.38980886543161114,Vulcan Materials Company,Materials
MTCH,0.9491224615105518,0.0013691636583569493,0.18182622485602562,0.42641086390478555,0.5329695897206388,Match Group,Communication Services
EG,0.9452888644572508,-0.0002076614875055273,0.4521884209351348,0.6724495675774761,0.3365993418965659,Everest Group,Financials
VTRS,0.9440488453797672,-0.0018101698481056685,0.25310655083036226,0.5030969596711575,0.4493153046718665,Viatris,Health Care
WBD,0.9434342203092098,-0.0004549576493820631,0.30574836089550883,0.5529451698817061,0.4085432086491108,Warner Bros. Discovery,Communication Services
VRTX,0.9416292186203766,0.0006903985700391065,0.4097911507443718,0.6401493191001392,0.35221437545909423,Vertex Pharmaceuticals,Health Care
MSI,0.9413433227598567,0.00038546038046887707,0.4787845315523066,0.6919425782189637,0.3257515044860389,Motorola Solutions,Information Technology
HLT,0.9410699163136143,-0.0003063405676039659,0.41308261619461173,0.6427150349840994,0.350599966390814,Hilton Worldwide,Consumer Discretionary
MDT,0.9407385387760637,2.8475880209751522e-05,0.6200211323116616,0.787414206318163,0.2860711943919535,Medtronic,Health Care
HII,0.9401742586298547,-0.0006357867987607154,0.42380459764284717,0.6510027631606851,0.3458071460410288,Huntington Ingalls Industries,Industrials
LW,0.9400599982283688,-5.208766731576919e-06,0.34666055566521914,0.5887788682223739,0.38230660183712106,Lamb Weston,Consumer Staples
VST,0.9380073033312173,-0.00017996806294061935,0.38300577809523606,0.6188746061160013,0.36292091415041877,Vistra Corp.,Utilities
ADM,0.937350310163836,-0.00016418810744425256,0.6104819787614768,0.781333461949171,0.28725919729754473,Archer Daniels Midland,Consumer Staples
TKO,0.9370339494205185,0.0002975236133787783,0.21867924554891105,0.4676315275394841,0.47979971072201016,TKO Group Holdings,Communication Services
CSGP,0.9364851971267254,0.0010230147175880329,0.44891932754168096,0.6700144233833184,0.33467648906102776,CoStar Group,Real Estate
ABT,0.935522325139283,0.0005596545329991081,0.5968112571580598,0.7725356025181365,0.2899640065899491,Abbott Laboratories,Health Care
WAT,0.9351861733429658,-0.00010166872844699762,0.4793142244927573,0.6923252302875849,0.3234419581754166,Waters Corporation,Health Care
PCAR,0.9340080125554869,-3.273864297406953e-05,0.582986817461064,0.7635357342397694,0.29290694817219004,Paccar,Industrials
OMC,0.9325116847402147,-0.0006138951707151234,0.47987492361923856,0.6927300510438672,0.322328489988993,Omnicom Group,Communication Services
COR,0.9320443759918956,3.836380127746948e-05,0.40024230036688135,0.6326470582930748,0.352763413608267,Cencora,Health Care
ORLY,0.9297457182119674,0.0005284284777127929,0.441976927001942,0.6648134527835176,0.3348673668816464,O’Reilly Automotive,Consumer Discretionary
MCK,0.9291012339657974,-0.00032890289729533586,0.3951927528536977,0.6286435817326839,0.3538889402323893,McKesson Corporation,Health Care
AJG,0.9287172963174195,0.0005483550573148938,0.594496828604866,0.7710362044708838,0.2884145739449425,Arthur J. Gallagher & Co.,Financials
ARE,0.9255356955536278,0.00017297688275683273,0.5448991755770058,0.73817286293727,0.3002227072589923,Alexandria Real Estate Equities,Real Estate
VRSK,0.9247349520444708,0.0006593890882577009,0.6533975914216845,0.808330125271652,0.27392832854638327,Verisk Analytics,Industrials
COO,0.9239503393180172,0.00010695192028317577,0.5092557692341655,0.7136215868611079,0.31001955581900753,Cooper Companies (The),Health Care
JBHT,0.9208513504765556,-3.442090560329712e-05,0.4728027524464785,0.687606538978854,0.3206697332601536,J.B. Hunt,Industrials
CME,0.9172029000377103,-1.0881884832586995e-05,0.4326135131147073,0.6577336186593379,0.33390568861402076,CME Group,Financials
AVB,0.9136892768347041,-0.0004139156532708798,0.45522533423350775,0.6747038863334844,0.3242602816153943,AvalonBay Communities,Real Estate
CPT,0.9128090568547741,-0.0002071173553832078,0.4802213898325517,0.6929800789579393,0.31540431429281685,Camden Property Trust,Real Estate
MNST,0.9122367061414315,-6.128720243720847e-05,0.45184495737354,0.6721941366700098,0.3249535325410328,Monster Beverage,Consumer Staples
STZ,0.9094891312244044,-0.0006209382296505173,0.39152547740676824,0.6257199672431499,0.3480374185728946,Constellation Brands,Consumer Staples
PANW,0.9077596930364881,0.000426086538532314,0.371666379481458,0.6096444697374512,0.3565354318278646,Palo Alto Networks,Information Technology
MAA,0.9075205684148454,2.6642714213024937e-05,0.46940461826735613,0.6851310956797659,0.31716936817343383,Mid-America Apartment Communities,Real Estate
CMCSA,0.9059372498639584,-0.00019594880301890624,0.5120230943729123,0.7155578903016248,0.3031529379168571,Comcast,Communication Services
STE,0.9038086223982809,0.0006496156174283522,0.5903542661708177,0.768345147814976,0.28166219956871724,Steris,Health Care
RVTY,0.9009208538279441,0.0003006324761393967,0.5205391691987088,0.7214840048114085,0.2989980608468377,Revvity,Health Care
EQT,0.9000253828487151,-0.0017624988550400086,0.11699817233440823,0.3420499559047014,0.6300480303687845,EQT Corporation,Energy
IRM,0.8984130869397087,-0.0005274360525181617,0.41061685679155335,0.6407939269309232,0.33571142515581553,Iron Mountain,Real Estate
DTE,0.8975068372198259,-0.00014333911269019756,0.46207713316017063,0.6797625564564223,0.31614692822288637,DTE Energy,Utilities
UDR,0.8939552245816582,-0.0002413508780830431,0.45121942713383434,0.671728685656519,0.3186620247216794,"UDR, Inc.",Real Estate
GRMN,0.8925122671962534,0.0006147428267133403,0.532561944276615,0.7297684182510331,0.2928448349334484,Garmin,Consumer Discretionary
BG,0.891347043861629,-0.0008918422474470968,0.3499032166769648,0.5915261758172374,0.3608122718712124,Bunge Global,Consumer Staples
ESS,0.8894262427537954,-0.0003126645711899655,0.4320037603525344,0.657269929597068,0.3240220870187329,Essex Property Trust,Real Estate
BRO,0.8888707536886634,0.0005630861063819182,0.6291566380661932,0.7931939473207,0.26832903244629647,Brown & Brown,Financials
AMZN,0.8878495700058103,0.0011120658696063788,0.42302693352064524,0.6504052071752233,0.32686153685924046,Amazon,Consumer Discretionary
LMT,0.8839268887203177,1.1932725215872794e-05,0.4849128699492099,0.6963568553186005,0.30394354818868513,Lockheed Martin,Industrials
FE,0.8752852110290179,0.0003253580034235508,0.4705078177424943,0.6859357242063533,0.30554459666586725,FirstEnergy,Utilities
EFX,0.8745862129182564,0.000258028184352154,0.4529581042515324,0.6730216224249652,0.3111587719968023,Equifax,Industrials
FFIV,0.8737563211055742,-0.0001240583329333998,0.4256090245791715,0.6523871738309787,0.32069586173388664,"F5, Inc.",Information Technology
CVS,0.8726012878767258,-0.0003745948042985154,0.40832267706366143,0.6390013122550386,0.3269810159370482,CVS Health,Health Care
DXCM,0.8711897116390502,0.0028046099137810903,0.16188967776921348,0.4023551637163535,0.518455633555136,Dexcom,Health Care
EVRG,0.8695345013624208,8.566284661419273e-05,0.4267666510930136,0.6532737948923205,0.31871317767292096,Evergy,Utilities
EIX,0.8691275628945303,-0.0003373503296056429,0.3101206352591259,0.5568847594064019,0.3737030392117171,Edison International,Utilities
IFF,0.8682185489299321,-0.00047759726248271077,0.37767190438316056,0.6145501642528143,0.3382829897188965,International Flavors & Fragrances,Materials
LHX,0.8674152988743052,3.4645418156999564e-05,0.3965330212440481,0.6297086796638964,0.3298343157919288,L3Harris,Industrials
DVA,0.8672765182286637,-5.8894323766740505e-05,0.3354108803335053,0.5791466829167767,0.35857289197198455,DaVita,Health Care
MRSH,0.8667877958069443,0.0003067537875639867,0.6185577404862228,0.7864844184637245,0.2638949650345036,Marsh McLennan,Financials
PPL,0.8662735771921307,-0.0003494029933902917,0.413488184741693,0.6430304695282273,0.32257592774822175,PPL Corporation,Utilities
SRE,0.8656286677143488,8.099248328077092e-05,0.39920612191606797,0.6318276045853554,0.32805108145982287,Sempra,Utilities
WTW,0.864794416476809,0.00029762170920745635,0.5058142928330536,0.7112062238430245,0.2911560156875375,Willis Towers Watson,Financials
HSIC,0.8625493467615548,-2.8874050368611593e-05,0.40121019024040616,0.633411548868827,0.3260666731077151,Henry Schein,Health Care
MCD,0.8590066262478964,-5.2575191046546276e-05,0.503817104594571,0.7098007499253371,0.28978006087966235,McDonald's,Consumer Discretionary
EQR,0.8589981426403195,-0.0003468017094633024,0.4450204365912517,0.6670985209032109,0.3083263816526255,Equity Residential,Real Estate
KHC,0.857906792763012,-0.001341427482054466,0.2665138739538043,0.5162498173886403,0.39791346429745195,Kraft Heinz,Consumer Staples
BIIB,0.8567554858620792,-0.0005715385366916998,0.20852775450485572,0.4566483926445548,0.449245152749695,Biogen,Health Care
TMO,0.8561290231499007,0.0008285561220590595,0.515866397240318,0.7182383986117127,0.28541647594671654,Thermo Fisher Scientific,Health Care
CMG,0.8548101448371923,0.0018166798183950473,0.23571647929610295,0.48550641529860655,0.4215830428087985,Chipotle Mexican Grill,Consumer Discretionary
TAP,0.8536465627161157,-0.0014800419992200935,0.3263134686365259,0.57123853917302,0.3578236449680418,Molson Coors Beverage Company,Consumer Staples
TMUS,0.8534628660196553,0.0004749375886611021,0.43365195712672,0.6585225562778544,0.31032903696214476,T-Mobile US,Communication Services
POOL,0.852879805959988,0.0010050431048062025,0.39901627352978664,0.6316773492296419,0.32329647292785413,Pool Corporation,Consumer Discretionary
ABBV,0.8521566919690381,-5.652967624534058e-05,0.35455593682918674,0.5954459982476893,0.3426774426936417,AbbVie,Health Care
DHR,0.8512319281039841,0.0008533138257913399,0.6045614023680795,0.7775354669518809,0.2621417146377549,Danaher Corporation,Health Care
ETR,0.8507428619402188,0.00015579351937743916,0.42867879978866597,0.6547356716940557,0.3111291840946437,Entergy,Utilities
UPS,0.850540602668974,-0.00023324072031933446,0.45688942967233004,0.6759359656597145,0.30129916946273994,United Parcel Service,Industrials
YUM,0.8453508255414516,-6.968937696729614e-05,0.45505684046522465,0.6745790098018356,0.30006310351765214,Yum! Brands,Consumer Discretionary
ICE,0.8430876191061906,0.0002122318046291081,0.5310368399843108,0.7287227456202465,0.27702491197107154,Intercontinental Exchange,Financials
PM,0.8407965486081105,-0.0005888922389472163,0.3766101652965147,0.613685721926553,0.3280600452639132,Philip Morris International,Consumer Staples
BR,0.8398370163515166,0.00031754839480329836,0.47634726624786095,0.6901791551820886,0.2913678391925816,Broadridge Financial Solutions,Industrials
T,0.8336084319578263,-0.00033029259720781536,0.5051537843644285,0.7107417142425431,0.2808398501930258,AT&T,Communication Services
BF-B,0.8332461356036933,0.00012232581589785205,0.4286793672024737,0.6547361050090895,0.3047301721170243,Brown–Forman,Consumer Staples
AMGN,0.8322886211728301,0.0004097871716925361,0.4758801865208786,0.6898406964806282,0.2888907156923859,Amgen,Health Care
AMT,0.8318886806105832,0.0007292346876543021,0.4170723824596587,0.6458114140054035,0.30843804219669585,American Tower,Real Estate
TTWO,0.8315097239737008,0.00015472903489889518,0.2453340911943458,0.4953121149278965,0.4019729425839566,Take-Two Interactive,Communication Services
BAX,0.8311896002510931,0.00015977707802972087,0.4806269544658751,0.6932726407885105,0.287081018534469,Baxter International,Health Care
AON,0.8223415458241996,0.00043494848228412686,0.4744052003402994,0.6887707894069693,0.28588143322483944,Aon plc,Financials
PGR,0.8177977994660528,0.0005793711740098844,0.44784991014422715,0.6692158920290425,0.29260930402960117,Progressive Corporation,Financials
EXPD,0.8166868398981733,7.82187513837346e-05,0.5219766876542518,0.7224795413395814,0.2706689530647884,Expeditors International,Industrials
NOC,0.8150391766720123,-0.00022077729979013506,0.38032844668534416,0.6167077481962944,0.31645176259310986,Northrop Grumman,Industrials
PNW,0.8127141602690788,-0.0001808294969714181,0.4219083756212063,0.6495447448953814,0.29959681527724435,Pinnacle West Capital,Utilities
AZO,0.8115626076371945,0.0004180362958257088,0.3464705302313633,0.5886174736034968,0.3301393697134513,AutoZone,Consumer Discretionary
INCY,0.811425213516649,-0.0002399183255780761,0.2358479686295356,0.4856418110393041,0.4000744968494243,Incyte,Health Care
CCI,0.8108339598861202,0.000536249058575592,0.41058720830752604,0.6407707923333633,0.30299653468719157,Crown Castle,Real Estate
AOS,0.8107533333116587,-0.0005293231456787238,0.3998012672817305,0.6322984005054338,0.30702596068871163,A. O. Smith,Industrials
NI,0.8091206203366208,-0.00023457727471711616,0.38284446059546495,0.6187442610606304,0.31311979551342345,NiSource,Utilities
EQIX,0.8030967019666262,0.0005487081617701472,0.3939279929368291,0.6276368320428851,0.30638525448241205,Equinix,Real Estate
TECH,0.801997440319417,0.0009231915434125764,0.3938016146365677,0.6275361460797041,0.30601497202419814,Bio-Techne,Health Care
SO,0.7935780582408603,0.0001299430180372884,0.37476498311458994,0.61218051513797,0.310397766946287,Southern Company,Utilities
AMCR,0.7926658257796599,-0.0002382300292773021,0.30555275160224915,0.5527682621155533,0.3433645652838665,Amcor,Materials
CHTR,0.7912418866244607,0.0004712168489835718,0.37396716847546163,0.6115285508260937,0.30981395155403757,Charter Communications,Communication Services
PEP,0.7910688938194254,4.355793944917606e-05,0.5191670189434306,0.7205324551631461,0.2628870537970741,PepsiCo,Consumer Staples
DGX,0.7889319665763627,0.0001783814186143709,0.3861413243504256,0.621402707067185,0.3040008877804599,Quest Diagnostics,Health Care
RSG,0.7870468465223958,0.00021487348092843453,0.5930264367928826,0.7700820974369441,0.24472142632848026,Republic Services,Industrials
MDLZ,0.7838897529624955,0.00018738821630533766,0.5501908555293639,0.7417485123202906,0.25305023366837026,Mondelez International,Consumer Staples
BALL,0.7811278741708209,0.0006931868606258201,0.38615321620914844,0.6214122755539581,0.30098908501818394,Ball Corporation,Materials
LII,0.7797825099524738,5.136808951620585e-05,0.37705992036763314,0.6140520502104302,0.30407221905840526,Lennox International,Industrials
DLR,0.7745106324765831,0.00024413272821581207,0.34361296137692043,0.5861850913976919,0.31637419612595974,Digital Realty,Real Estate
PODD,0.7727540665138466,0.0013895765345463384,0.185489259891077,0.4306846408813263,0.42962580038584963,Insulet Corporation,Health Care
JKHY,0.7713701473543082,0.00046695911181171643,0.4841817132893754,0.6958316702259074,0.26544043178544313,Jack Henry & Associates,Financials
SBAC,0.7704642180046712,0.0007003703398522702,0.36320512212244893,0.6026650165078848,0.3061152254675863,SBA Communications,Real Estate
CTRA,0.7672696784567968,-0.0009591937235949797,0.2184555080815147,0.4673922422136625,0.39307459473648715,Coterra,Energy
TSCO,0.7651093850267336,0.0007545998167275006,0.3362110984049249,0.5798371309298197,0.31595551885565903,Tractor Supply,Consumer Discretionary
WM,0.7596901144337336,0.00017102185823075598,0.5257108671527266,0.7250592163076932,0.2508831171977113,Waste Management,Industrials
AEE,0.7564052090298268,0.0003060202024366802,0.3747424165845844,0.6121620835894562,0.2958669969795009,Ameren,Utilities
D,0.7543830451048871,-0.00012050297469405578,0.34470311725964675,0.5871142284595452,0.3076647585194723,Dominion Energy,Utilities
AKAM,0.7515787802859641,0.0005793728731739805,0.3185420109059527,0.5643952612362658,0.3188596686935056,Akamai Technologies,Information Technology
TSN,0.7502273070735673,-0.0006266572624833036,0.2556454604041116,0.5056139440364668,0.35528941129589914,Tyson Foods,Consumer Staples
LLY,0.7468942208913906,0.0008761260591717975,0.37354351310462053,0.6111820621587486,0.29261523835772657,Lilly (Eli),Health Care
DLTR,0.7449176429146704,-0.00046850824785551646,0.2018445044671875,0.44927108127186133,0.3970162060598613,Dollar Tree,Consumer Staples
ROL,0.7442246811887525,0.00045250638421289954,0.38299339920309616,0.6188646049040903,0.2879498545038534,"Rollins, Inc.",Industrials
EA,0.7435047380116047,0.00010135722406613191,0.2426564807923156,0.4926017466395298,0.36140672724306777,Electronic Arts,Communication Services
WST,0.7428199825217982,0.0011778515146658721,0.3439416346254922,0.5864653737651461,0.3032840995544619,West Pharmaceutical Services,Health Care
TGT,0.7410921257579475,0.0007726485586161271,0.2758162129791306,0.5251820760261442,0.3378864239652756,Target Corporation,Consumer Staples
DUK,0.7410472791137468,-0.00010797413797421012,0.4141989127316176,0.643582871689122,0.2757083244971614,Duke Energy,Utilities
NEE,0.7396819016240384,0.000730977878916179,0.40059884913429045,0.6329287867795959,0.2798327775692829,NextEra Energy,Utilities
EBAY,0.7319401877252478,0.00043830895045310857,0.3269459027840179,0.5717918351848144,0.3065110125001143,eBay Inc.,Consumer Discretionary
KO,0.7306140422987513,-8.706813236990162e-05,0.5097539417109049,0.7139705468091139,0.24502824980990986,Coca-Cola Company (The),Consumer Staples
PFE,0.7304060789725377,-0.00012499329887377496,0.46012772341549435,0.678327150728536,0.2578301004585055,Pfizer,Health Care
PEG,0.7290303664706638,-6.483138401846894e-06,0.4096060542625649,0.6400047298751507,0.27275384034669886,Public Service Enterprise Group,Utilities
ES,0.7211546054901152,0.0003755882829566033,0.32549373718857433,0.5705205843688503,0.3026672997919374,Eversource Energy,Utilities
AWK,0.7178533155916818,0.0005394147838143496,0.34013022055507003,0.5832068419995341,0.2947280967144723,American Water Works,Utilities
CBOE,0.7169079795749507,-0.0006489449049377732,0.28202481274304725,0.5310600839293489,0.32324230413044464,Cboe Global Markets,Financials
